From vertex 0:
To vertex 1:17 (0,10,13,6,9,5,12,1)
To vertex 2:16 (0,10,13,6,9,5,11,2)
To vertex 3:11 (0,3)
To vertex 4:16 (0,10,13,6,9,5,11,2,4)
To vertex 5:13 (0,10,13,6,9,5)
To vertex 6:11 (0,10,13,6)
To vertex 7:19 (0,15,7)
To vertex 8:4 (0,15,8)
To vertex 9:11 (0,10,13,6,9)
To vertex 10:8 (0,10)
To vertex 11:15 (0,10,13,6,9,5,11)
To vertex 12:13 (0,10,13,6,9,5,12)
To vertex 13:11 (0,10,13)
To vertex 14:14 (0,10,13,6,9,5,14)
To vertex 15:8 (0,15)
From vertex 1:
To vertex 0:-1 (1,11,2,4,0)
To vertex 2:-1 (1,11,2)
To vertex 3:2 (1,11,2,4,3)
To vertex 4:-1 (1,11,2,4)
To vertex 5:5 (1,11,2,4,3,13,6,9,5)
To vertex 6:3 (1,11,2,4,3,13,6)
To vertex 7:8 (1,7)
To vertex 8:0 (1,11,15,8)
To vertex 9:3 (1,11,2,4,3,13,6,9)
To vertex 10:7 (1,11,2,4,0,10)
To vertex 11:-2 (1,11)
To vertex 12:5 (1,11,2,4,3,13,6,9,5,12)
To vertex 13:3 (1,11,2,4,3,13)
To vertex 14:6 (1,11,2,4,3,13,6,9,5,14)
To vertex 15:4 (1,11,15)
From vertex 2:
To vertex 0:0 (2,4,0)
To vertex 1:10 (2,4,3,13,6,9,5,12,1)
To vertex 3:3 (2,4,3)
To vertex 4:0 (2,4)
To vertex 5:6 (2,4,3,13,6,9,5)
To vertex 6:4 (2,4,3,13,6)
To vertex 7:18 (2,4,3,13,6,9,5,12,1,7)
To vertex 8:3 (2,8)
To vertex 9:4 (2,4,3,13,6,9)
To vertex 10:8 (2,4,0,10)
To vertex 11:8 (2,4,3,13,6,9,5,11)
To vertex 12:6 (2,4,3,13,6,9,5,12)
To vertex 13:4 (2,4,3,13)
To vertex 14:7 (2,4,3,13,6,9,5,14)
To vertex 15:8 (2,4,0,15)
From vertex 3:
To vertex 0:3 (3,13,6,9,5,12,0)
To vertex 1:7 (3,13,6,9,5,12,1)
To vertex 2:6 (3,13,6,9,5,11,2)
To vertex 4:6 (3,13,6,9,5,11,2,4)
To vertex 5:3 (3,13,6,9,5)
To vertex 6:1 (3,13,6)
To vertex 7:15 (3,13,6,9,5,12,1,7)
To vertex 8:4 (3,13,6,9,5,14,8)
