From vertex 0:
To vertex 1:104 (0,55,207,247,1)
To vertex 2:123 (0,55,207,51,239,2)
To vertex 3:157 (0,55,207,90,99,3)
To vertex 4:109 (0,55,126,212,4)
To vertex 5:135 (0,55,207,52,205,185,169,5)
To vertex 6:233 (0,55,207,154,242,6)
To vertex 7:115 (0,55,126,228,208,7)
To vertex 8:165 (0,55,207,52,127,15,29,19,8)
To vertex 9:211 (0,55,126,228,225,9)
To vertex 10:98 (0,55,126,228,10)
To vertex 11:216 (0,55,207,52,127,15,29,42,31,11)
To vertex 12:238 (0,55,207,52,127,21,200,149,243,12)
To vertex 13:130 (0,13)
To vertex 14:163 (0,55,207,52,72,86,248,14)
To vertex 15:72 (0,55,207,52,127,15)
To vertex 16:133 (0,55,207,52,127,15,16)
To vertex 17:226 (0,55,207,52,127,15,29,19,17)
To vertex 18:148 (0,55,126,228,117,18)
To vertex 19:149 (0,55,207,52,127,15,29,19)
To vertex 20:153 (0,55,207,52,205,185,20)
To vertex 21:148 (0,55,207,52,127,21)
To vertex 22:174 (0,55,207,154,22)
To vertex 23:241 (0,55,126,228,67,145,191,23)
To vertex 24:149 (0,55,126,228,117,112,24)
To vertex 25:133 (0,55,207,247,74,25)
To vertex 26:140 (0,55,207,51,146,26)
To vertex 27:221 (0,55,126,228,96,105,128,27)
To vertex 28:194 (0,55,207,52,127,21,200,28)
To vertex 29:88 (0,55,207,52,127,15,29)
To vertex 30:158 (0,55,207,199,118,30)
To vertex 31:182 (0,55,207,52,127,15,29,42,31)
To vertex 32:248 (0,55,207,52,127,108,138,147,32)
To vertex 33:196 (0,55,207,52,127,21,200,149,243,33)
To vertex 34:166 (0,55,207,232,34)
To vertex 35:174 (0,55,207,52,253,40,35)
To vertex 36:250 (0,55,207,51,70,63,36)
To vertex 37:233 (0,55,207,52,127,21,200,37)
To vertex 38:133 (0,55,207,247,1,38)
To vertex 39:162 (0,55,207,52,127,15,213,166,219,39)
To vertex 40:141 (0,55,207,52,253,40)
To vertex 41:170 (0,55,207,52,227,119,223,41)
To vertex 42:124 (0,55,207,52,127,15,29,42)
To vertex 43:103 (0,55,126,228,67,43)
To vertex 44:115 (0,55,207,247,44)
To vertex 45:200 (0,55,207,52,253,40,35,45)
To vertex 46:108 (0,55,207,51,70,63,46)
To vertex 47:166 (0,55,126,212,4,47)
To vertex 48:131 (0,94,48)
To vertex 49:186 (0,55,207,52,127,15,29,19,8,235,60,49)
To vertex 50:182 (0,55,126,212,244,50)
To vertex 51:85 (0,55,207,51)
To vertex 52:45 (0,55,207,52)
To vertex 53:137 (0,55,126,156,84,53)
To vertex 54:108 (0,54)
To vertex 55:-2 (0,55)
To vertex 56:136 (0,55,126,156,84,53,164,56)
To vertex 57:183 (0,55,207,52,127,21,200,149,224,150,57)
To vertex 58:149 (0,55,126,228,117,18,58)
To vertex 59:205 (0,55,126,228,208,7,171,59)
To vertex 60:186 (0,55,207,52,127,15,29,19,8,235,60)
To vertex 61:188 (0,55,207,247,74,193,61)
To vertex 62:158 (0,55,207,52,127,108,138,62)
To vertex 63:99 (0,55,207,51,70,63)
To vertex 64:144 (0,55,126,156,84,53,164,56,64)
To vertex 65:92 (0,55,207,199,65)
To vertex 66:175 (0,55,207,51,70,63,66)
To vertex 67:70 (0,55,126,228,67)
To vertex 68:231 (0,55,207,52,127,108,192,157,129,246,68)
To vertex 69:317 (0,55,207,52,72,69)
To vertex 70:89 (0,55,207,51,70)
To vertex 71:160 (0,55,207,52,127,108,192,157,201,71)
To vertex 72:104 (0,55,207,52,72)
To vertex 73:205 (0,55,207,52,127,15,29,19,8,75,73)
To vertex 74:93 (0,55,207,247,74)
To vertex 75:178 (0,55,207,52,127,15,29,19,8,75)
To vertex 76:120 (0,55,126,76)
To vertex 77:109 (0,55,207,52,77)
To vertex 78:162 (0,55,207,247,78)
To vertex 79:186 (0,55,207,52,127,238,190,79)
To vertex 80:260 (0,55,207,52,127,15,213,166,219,39,80)
To vertex 81:178 (0,55,207,52,81)
To vertex 82:145 (0,55,207,52,127,21,200,82)
To vertex 83:134 (0,55,207,52,205,185,83)
To vertex 84:134 (0,55,126,156,84)
To vertex 85:167 (0,55,126,85)
To vertex 86:131 (0,55,207,52,72,86)
To vertex 87:183 (0,55,207,52,72,86,248,14,98,87)
To vertex 88:261 (0,55,207,247,44,141,88)
To vertex 89:193 (0,55,207,52,127,108,192,157,201,71,89)
To vertex 90:27 (0,55,207,90)
To vertex 91:120 (0,55,207,90,99,91)
To vertex 92:114 (0,55,207,52,92)
To vertex 93:208 (0,55,207,93)
To vertex 94:128 (0,94)
To vertex 95:188 (0,55,207,52,127,108,138,95)
To vertex 96:100 (0,55,126,228,96)
To vertex 97:183 (0,55,126,156,186,97)
To vertex 98:164 (0,55,207,52,72,86,248,14,98)
To vertex 99:111 (0,55,207,90,99)
To vertex 100:146 (0,55,207,199,65,100)
To vertex 101:200 (0,55,207,52,205,185,83,101)
To vertex 102:240 (0,54,102)
To vertex 103:238 (0,55,103)
To vertex 104:200 (0,55,126,228,117,112,104)
To vertex 105:114 (0,55,126,228,96,105)
To vertex 106:199 (0,55,126,212,4,47,106)
To vertex 107:300 (0,55,207,51,70,63,46,107)
To vertex 108:58 (0,55,207,52,127,108)
To vertex 109:157 (0,55,207,52,205,185,83,109)
To vertex 110:193 (0,55,126,228,117,112,24,110)
To vertex 111:190 (0,55,207,52,127,238,250,111)
To vertex 112:111 (0,55,126,228,117,112)
To vertex 113:136 (0,55,207,52,127,15,113)
To vertex 114:176 (0,55,126,212,244,114)
To vertex 115:181 (0,55,207,52,72,86,248,14,98,115)
To vertex 116:189 (0,55,126,212,4,116)
To vertex 117:103 (0,55,126,228,117)
To vertex 118:130 (0,55,207,199,118)
To vertex 119:125 (0,55,207,52,227,119)
To vertex 120:150 (0,55,207,52,127,15,29,42,120)
To vertex 121:129 (0,55,126,228,208,121)
To vertex 122:212 (0,55,207,52,127,238,250,222,122)
To vertex 123:156 (0,55,207,173,123)
To vertex 124:165 (0,55,207,52,127,15,213,166,124)
To vertex 125:132 (0,55,207,51,125)
To vertex 126:22 (0,55,126)
To vertex 127:56 (0,55,207,52,127)
To vertex 128:154 (0,55,126,228,96,105,128)
To vertex 129:129 (0,55,207,52,127,108,192,157,129)
To vertex 130:227 (0,55,207,52,205,185,169,5,130)
To vertex 131:258 (0,55,207,52,205,185,169,5,218,131)
To vertex 132:186 (0,55,207,52,72,86,248,14,98,132)
To vertex 133:207 (0,55,207,51,239,2,210,133)
To vertex 134:202 (0,55,207,52,127,15,29,19,8,235,60,49,134)
To vertex 135:189 (0,55,207,52,205,185,83,135)
To vertex 136:201 (0,55,207,90,99,136)
To vertex 137:243 (0,55,207,52,72,86,248,14,137)
To vertex 138:132 (0,55,207,52,127,108,138)
To vertex 139:173 (0,55,139)
To vertex 140:244 (0,55,207,51,146,26,140)
To vertex 141:131 (0,55,207,247,44,141)
To vertex 142:165 (0,55,207,232,142)
To vertex 143:146 (0,55,126,228,208,143)
To vertex 144:137 (0,55,207,247,74,179,144)
To vertex 145:150 (0,55,126,228,67,145)
To vertex 146:134 (0,55,207,51,146)
To vertex 147:193 (0,55,207,52,127,108,138,147)
To vertex 148:226 (0,55,207,51,239,2,210,133,148)
To vertex 149:144 (0,55,207,52,127,21,200,149)
To vertex 150:182 (0,55,207,52,127,21,200,149,224,150)
To vertex 151:275 (0,55,126,76,151)
To vertex 152:155 (0,55,207,52,253,40,152)
To vertex 153:204 (0,55,207,153)
To vertex 154:112 (0,55,207,154)
To vertex 155:188 (0,55,126,228,225,155)
To vertex 156:107 (0,55,126,156)
To vertex 157:129 (0,55,207,52,127,108,192,157)
To vertex 158:121 (0,55,207,52,127,15,213,158)
To vertex 159:166 (0,55,207,52,127,15,29,42,120,159)
To vertex 160:153 (0,55,126,228,117,112,160)
To vertex 161:184 (0,55,207,199,118,161)
To vertex 162:199 (0,55,207,52,127,21,162)
